-------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /proj/pdautor/hft/do2009/../log/microwage1980_2005_regression.log
  log type:  text
 opened on:  15 Oct 2012, 09:09:37

. 
. use ../dta/microwage1980_2005_data.dta, clear

. 
. * interaction of state and time dummy
. gen tstate=statefip*t

. xi i.tstate
i.tstate          _Itstate_0-56       (naturally coded; _Itstate_0 omitted)

. 
. * drop omitted categories of dummy variable systems
. drop _Itstate_1

. drop ed_0

. 
. * czone*occupation fixed effects (will absorb CZ-RSH*occupation interaction)
. gen occ_czone=10*czone+(occ1_service==1)+2*(occ1_transconstr==1)+3*(occ1_mgmtproftech==1)+4*(occ1_clericretail==1)+5*(occ1_pr
> oduct==1)+6*(occ1_operator==1)

. 
. * occupation*time effects, CZ-RSH*occupation*time interactions
. foreach c in occ1_service occ1_transconstr occ1_mgmtproftech occ1_clericretail occ1_product occ1_operator {
  2.    gen t_`c'=t*`c'
  3.    gen R33_`c'=txRA33_1950*`c'
  4. }

. 
. ***** TABLE 7, Panel B *****
. 
. areg ln_hrwage R33_occ* t_occ* txwkrs80min female marr race_nonwhite fborn ed_* exp* txfemale txmarr txrace_nonwhite txfborn 
> txed_* txexp* _Its* [aw=timepwttot], absorb(occ_czone) cluster(czone)
(sum of wgt is   9.6730e+01)

Linear regression, absorbing indicators           Number of obs   =    5363963
                                                  F(  86,    721) =          .
                                                  Prob > F        =          .
                                                  R-squared       =     0.2912
                                                  Adj R-squared   =     0.2906
                                                  Root MSE        =     0.5199

                                         (Std. Err. adjusted for 722 clusters in czone)
---------------------------------------------------------------------------------------
                      |               Robust
             txed_1_4 |   .0250403   .0158033     1.58   0.114    -.0059858    .0560663
             txed_5_8 |   -.000718    .007117    -0.10   0.920    -.0146904    .0132545
               txed_9 |  -.0015614   .0055913    -0.28   0.780    -.0125386    .0094159
              txed_10 |    .000581      .0052     0.11   0.911    -.0096279      .01079
              txed_11 |  -.0266069   .0044096    -6.03   0.000    -.0352641   -.0179497
                txexp |   .0020984   .0013152     1.60   0.111    -.0004836    .0046804
               txexp2 |   .0001074   .0001103     0.97   0.330    -.0001091    .0003239
               txexp3 |  -5.33e-06   3.53e-06    -1.51   0.131    -.0000123    1.59e-06
               txexp4 |   5.56e-08   3.78e-08     1.47   0.142    -1.86e-08    1.30e-07
           _Itstate_4 |   .0124048   .0232639     0.53   0.594    -.0332683     .058078
           _Itstate_5 |   .0136308   .0138918     0.98   0.327    -.0136424     .040904
           _Itstate_6 |  -.0050632   .0147941    -0.34   0.732    -.0341079    .0239814
           _Itstate_8 |   .0404773   .0099636     4.06   0.000     .0209162    .0600385
           _Itstate_9 |   .0959487   .0084214    11.39   0.000     .0794153     .112482
          _Itstate_10 |   .1084982   .0171072     6.34   0.000     .0749124     .142084
          _Itstate_11 |   .0470448   .0106574     4.41   0.000     .0261214    .0679681
          _Itstate_12 |   .0552368   .0224275     2.46   0.014     .0112059    .0992678
          _Itstate_13 |   .0625399    .008263     7.57   0.000     .0463176    .0787623
          _Itstate_16 |  -.0542274   .0412413    -1.31   0.189    -.1351948      .02674
          _Itstate_17 |   -.057748   .0107589    -5.37   0.000    -.0788706   -.0366255
          _Itstate_18 |  -.0465645   .0151794    -3.07   0.002    -.0763656   -.0167634
          _Itstate_19 |  -.0272629   .0141248    -1.93   0.054    -.0549936    .0004678
          _Itstate_20 |   -.006912    .010143    -0.68   0.496    -.0268254    .0130014
          _Itstate_21 |  -.0263369   .0137316    -1.92   0.056    -.0532956    .0006217
          _Itstate_22 |  -.0401384   .0114062    -3.52   0.000    -.0625318    -.017745
          _Itstate_23 |   .0642347   .0185439     3.46   0.001     .0278282    .1006413
          _Itstate_24 |   .0693425   .0113051     6.13   0.000     .0471477    .0915373
          _Itstate_25 |   .1531953   .0093907    16.31   0.000     .1347589    .1716318
          _Itstate_26 |  -.0959336   .0207957    -4.61   0.000     -.136761   -.0551063
          _Itstate_27 |   .0499428   .0081325     6.14   0.000     .0339766     .065909
          _Itstate_28 |   .0132976   .0150976     0.88   0.379     -.016343    .0429382
          _Itstate_29 |  -.0151625   .0118972    -1.27   0.203    -.0385197    .0081948
          _Itstate_30 |  -.0995293   .0121234    -8.21   0.000    -.1233307   -.0757279
          _Itstate_31 |    .013115   .0191103     0.69   0.493    -.0244035    .0506335
          _Itstate_32 |    .057962   .0169891     3.41   0.001     .0246081     .091316
          _Itstate_33 |    .167952   .0256009     6.56   0.000     .1176907    .2182133
          _Itstate_34 |   .0879373   .0110977     7.92   0.000     .0661497    .1097249
          _Itstate_35 |  -.0158288   .0174949    -0.90   0.366    -.0501757    .0185182
          _Itstate_36 |   .0376797   .0162901     2.31   0.021      .005698    .0696614
          _Itstate_37 |   .0625443   .0112395     5.56   0.000     .0404783    .0846103
          _Itstate_38 |   .0104042   .0207941     0.50   0.617    -.0304201    .0512285
          _Itstate_39 |  -.0651279   .0158231    -4.12   0.000    -.0961928    -.034063
          _Itstate_40 |   -.044454   .0168459    -2.64   0.008    -.0775268   -.0113811
          _Itstate_41 |  -.0842399   .0161629    -5.21   0.000    -.1159719   -.0525078
          _Itstate_42 |  -.0094602    .032714    -0.29   0.773    -.0736862    .0547658
          _Itstate_44 |   .1358237   .0095494    14.22   0.000     .1170758    .1545717
          _Itstate_45 |   .0410662   .0152334     2.70   0.007      .011159    .0709734
          _Itstate_46 |   .0259935   .0145292     1.79   0.074    -.0025311    .0545181
          _Itstate_47 |   .0346849   .0128389     2.70   0.007     .0094788    .0598909
          _Itstate_48 |  -.0416397   .0222091    -1.87   0.061    -.0852419    .0019625
          _Itstate_49 |  -.0215072   .0087146    -2.47   0.014    -.0386162   -.0043981
          _Itstate_50 |   .1040991     .01135     9.17   0.000      .081816    .1263821
          _Itstate_51 |   .0392558   .0126503     3.10   0.002     .0144199    .0640917
          _Itstate_53 |   -.050963   .0157645    -3.23   0.001    -.0819129   -.0200131
          _Itstate_54 |  -.0793479   .0228614    -3.47   0.001    -.1242308   -.0344651
          _Itstate_55 |    .003436   .0148836     0.23   0.817    -.0257843    .0326564
          _Itstate_56 |  -.1305152   .0237733    -5.49   0.000    -.1771883   -.0838421
                _cons |   1.740434    .010566   164.72   0.000      1.71969    1.761178
----------------------+----------------------------------------------------------------
            occ_czone |   absorbed                                    (4332 categories)

. areg ln_hrwage R33_occ* t_occ* txwkrs80min_m marr race_nonwhite fborn ed_* exp* txmarr txrace_nonwhite txfborn txed_* txexp* 
> _Its* [aw=timepwttot] if female==0, absorb(occ_czone) cluster(czone)
(sum of wgt is   5.8560e+01)

Linear regression, absorbing indicators           Number of obs   =    2844441
                                                  F(  84,    721) =          .
                                                  Prob > F        =          .
                                                  R-squared       =     0.2648
                                                  Adj R-squared   =     0.2636
                                                  Root MSE        =     0.5274

                                         (Std. Err. adjusted for 722 clusters in czone)
---------------------------------------------------------------------------------------
                      |               Robust
            ln_hrwage |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------+----------------------------------------------------------------
     R33_occ1_service |   .3458611   .1322691     2.61   0.009     .0861826    .6055397
 R33_occ1_transconstr |   .0148407   .0967933     0.15   0.878    -.1751897    .2048711
R33_occ1_mgmtproftech |   .2867763   .1491051     1.92   0.055    -.0059558    .5795084
R33_occ1_clericretail |   .1869869   .0975466     1.92   0.056    -.0045223    .3784962
     R33_occ1_product |  -.0749972   .1400237    -0.54   0.592    -.3499001    .1999057
    R33_occ1_operator |  -.3735871   .1057031    -3.53   0.000    -.5811098   -.1660643
       t_occ1_service |  -.2345922    .036299    -6.46   0.000    -.3058566   -.1633279
   t_occ1_transconstr |  -.1153537   .0271076    -4.26   0.000    -.1685729   -.0621344
  t_occ1_mgmtproftech |  -.0013255   .0335621    -0.04   0.969    -.0672166    .0645656
  t_occ1_clericretail |  -.1498394      .0258    -5.81   0.000    -.2004915   -.0991873
       t_occ1_product |   -.066055   .0357736    -1.85   0.065    -.1362879     .004178
      t_occ1_operator |  -.0405647   .0270394    -1.50   0.134    -.0936501    .0125207
        txwkrs80min_m |   .9708976   .1576562     6.16   0.000     .6613777    1.280418
                 marr |     .16124   .0015203   106.05   0.000     .1582551    .1642248
        race_nonwhite |  -.1584116   .0047392   -33.43   0.000     -.167716   -.1491073
                fborn |  -.0914322   .0160702    -5.69   0.000    -.1229823   -.0598822
               ed_1_4 |   .0789315    .008552     9.23   0.000     .0621417    .0957213
               ed_5_8 |   .1879097   .0093623    20.07   0.000     .1695291    .2062902
                 ed_9 |    .253367   .0111287    22.77   0.000     .2315185    .2752155
                ed_10 |   .2830092   .0115165    24.57   0.000     .2603993    .3056191
                ed_11 |   .3352958   .0119729    28.00   0.000     .3117899    .3588018
                ed_12 |   .4564022   .0118506    38.51   0.000     .4331363     .479668
                  exp |   .0713066   .0010654    66.93   0.000     .0692149    .0733984
                 exp2 |  -.0028737   .0000809   -35.53   0.000    -.0030324   -.0027149
                 exp3 |   .0000555   2.26e-06    24.52   0.000     .0000511      .00006
                 exp4 |  -4.20e-07   2.15e-08   -19.57   0.000    -4.62e-07   -3.78e-07
               txmarr |  -.0294136   .0030058    -9.79   0.000    -.0353148   -.0235123
      txrace_nonwhite |   .0549781   .0071915     7.64   0.000     .0408593    .0690969
              txfborn |  -.0887558   .0104918    -8.46   0.000    -.1093539   -.0681577
               txed_0 |   .1919093   .0222167     8.64   0.000     .1482922    .2355263
             txed_1_4 |   .0493341   .0180013     2.74   0.006     .0139929    .0846753
             txed_5_8 |   .0250088   .0088612     2.82   0.005     .0076119    .0424057
               txed_9 |   .0074046   .0072209     1.03   0.306     -.006772    .0215812
              txed_10 |   .0086338   .0069081     1.25   0.212    -.0049285    .0221962
              txed_11 |  -.0232457   .0063577    -3.66   0.000    -.0357275   -.0107638
                txexp |   .0040834   .0017534     2.33   0.020      .000641    .0075258
               txexp2 |  -.0003252   .0001469    -2.21   0.027    -.0006137   -.0000367
               txexp3 |   9.24e-06   4.67e-06     1.98   0.048     7.97e-08    .0000184
               txexp4 |  -8.54e-08   4.99e-08    -1.71   0.087    -1.83e-07    1.25e-08
           _Itstate_4 |  -.0152816   .0227336    -0.67   0.502    -.0599136    .0293504
           _Itstate_5 |   .0188419   .0143689     1.31   0.190     -.009368    .0470518
           _Itstate_6 |  -.0297089   .0190974    -1.56   0.120     -.067202    .0077842
           _Itstate_8 |   .0183795   .0152039     1.21   0.227    -.0114697    .0482287
           _Itstate_9 |   .0827729   .0105814     7.82   0.000     .0619988     .103547
          _Itstate_10 |   .0851793   .0096608     8.82   0.000     .0662127     .104146
          _Itstate_11 |   .0330149   .0137715     2.40   0.017      .005978    .0600519
          _Itstate_12 |   .0484076   .0233444     2.07   0.038     .0025765    .0942386
          _Itstate_13 |   .0680617   .0134274     5.07   0.000     .0417002    .0944232
          _Itstate_16 |  -.0648799    .033686    -1.93   0.054    -.1310143    .0012545
          _Itstate_17 |  -.0701231   .0122934    -5.70   0.000    -.0942581    -.045988
          _Itstate_18 |  -.0508698   .0194242    -2.62   0.009    -.0890045   -.0127351
          _Itstate_19 |  -.0465499   .0202239    -2.30   0.022    -.0862546   -.0068451
          _Itstate_20 |  -.0364803   .0213532    -1.71   0.088    -.0784022    .0054415
          _Itstate_21 |  -.0347075   .0191081    -1.82   0.070    -.0722217    .0028067
          _Itstate_22 |  -.0445119   .0165966    -2.68   0.007    -.0770953   -.0119285
          _Itstate_23 |    .071654    .024294     2.95   0.003     .0239585    .1193494
          _Itstate_24 |   .0777338   .0199481     3.90   0.000     .0385704    .1168972
          _Itstate_25 |    .165825   .0154462    10.74   0.000     .1355001    .1961498
          _Itstate_26 |  -.1011859   .0210171    -4.81   0.000     -.142448   -.0599239
          _Itstate_27 |   .0270555   .0119954     2.26   0.024     .0035054    .0506055
          _Itstate_28 |    .006112    .023273     0.26   0.793     -.039579     .051803
          _Itstate_29 |  -.0172333   .0150547    -1.14   0.253    -.0467896    .0123231
          _Itstate_30 |  -.1175387   .0172575    -6.81   0.000    -.1514195   -.0836578
          _Itstate_31 |  -.0052183   .0238057    -0.22   0.827     -.051955    .0415184
          _Itstate_32 |   .0400016   .0178006     2.25   0.025     .0050545    .0749488
          _Itstate_33 |   .1911317   .0370615     5.16   0.000     .1183705     .263893
          _Itstate_34 |   .0872958   .0132656     6.58   0.000      .061252    .1133396
          _Itstate_35 |  -.0182231   .0193679    -0.94   0.347    -.0562473    .0198011
          _Itstate_36 |   .0532743   .0223361     2.39   0.017     .0094228    .0971259
          _Itstate_37 |   .0774769   .0133548     5.80   0.000     .0512579    .1036959
          _Itstate_38 |  -.0266538   .0316754    -0.84   0.400    -.0888408    .0355332
          _Itstate_39 |  -.0794379   .0192515    -4.13   0.000    -.1172335   -.0416422
          _Itstate_40 |  -.0408025   .0186343    -2.19   0.029    -.0773864   -.0042185
          _Itstate_41 |  -.1242013   .0178389    -6.96   0.000    -.1592238   -.0891789
          _Itstate_42 |  -.0161233   .0322258    -0.50   0.617    -.0793909    .0471443
          _Itstate_44 |   .1595505   .0116433    13.70   0.000     .1366916    .1824094
          _Itstate_45 |   .0574404   .0205423     2.80   0.005     .0171106    .0977702
          _Itstate_46 |   -.008248   .0217412    -0.38   0.705    -.0509316    .0344356
          _Itstate_47 |   .0241622    .016109     1.50   0.134    -.0074639    .0557883
          _Itstate_48 |  -.0604211   .0286016    -2.11   0.035    -.1165735   -.0042687
          _Itstate_49 |  -.0486264   .0122976    -3.95   0.000    -.0727697   -.0244831
          _Itstate_50 |   .0932898    .014788     6.31   0.000     .0642572    .1223224
          _Itstate_51 |   .0450202   .0165872     2.71   0.007     .0124552    .0775852
          _Itstate_53 |  -.0776209   .0193541    -4.01   0.000    -.1156181   -.0396238
          _Itstate_54 |  -.0893241   .0292336    -3.06   0.002    -.1467172    -.031931
          _Itstate_55 |  -.0148943   .0169917    -0.88   0.381    -.0482534    .0184648
          _Itstate_56 |  -.0882201   .0238842    -3.69   0.000    -.1351109   -.0413293
                _cons |   1.600938   .0111647   143.39   0.000     1.579018    1.622857
----------------------+----------------------------------------------------------------
            occ_czone |   absorbed                                    (4332 categories)

. areg ln_hrwage R33_occ* t_occ* txwkrs80min_f marr race_nonwhite fborn ed_* exp* txmarr txrace_nonwhite txfborn txed_* txexp* 
> _Its* [aw=timepwttot] if female==1, absorb(occ_czone) cluster(czone)
(sum of wgt is   3.8170e+01)

Linear regression, absorbing indicators           Number of obs   =    2519522
                                                  F(  84,    721) =          .
                                                  Prob > F        =          .
                                                  R-squared       =     0.2130
                                                  Adj R-squared   =     0.2116
                                                  Root MSE        =     0.4974

                                         (Std. Err. adjusted for 722 clusters in czone)
---------------------------------------------------------------------------------------
                      |               Robust
            ln_hrwage |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------+----------------------------------------------------------------
     R33_occ1_service |    .327652   .0949359     3.45   0.001     .1412682    .5140357
 R33_occ1_transconstr |   .3096562    .183275     1.69   0.092    -.0501603    .6694727
R33_occ1_mgmtproftech |   .6176097   .1165875     5.30   0.000     .3887182    .8465012
R33_occ1_clericretail |   .4683845   .0921492     5.08   0.000     .2874718    .6492973
     R33_occ1_product |  -.2232383   .1392691    -1.60   0.109    -.4966596    .0501831
    R33_occ1_operator |  -.4148035   .1050731    -3.95   0.000    -.6210894   -.2085177
       t_occ1_service |  -.1375975   .0369969    -3.72   0.000     -.210232    -.064963
   t_occ1_transconstr |  -.1685913   .0444277    -3.79   0.000    -.2558145   -.0813682
  t_occ1_mgmtproftech |  -.1056774   .0290275    -3.64   0.000    -.1626659    -.048689
  t_occ1_clericretail |  -.1649393   .0272589    -6.05   0.000    -.2184555   -.1114231
       t_occ1_product |  -.0202359   .0342129    -0.59   0.554    -.0874047    .0469329
      t_occ1_operator |  -.0053723   .0272479    -0.20   0.844     -.058867    .0481225
        txwkrs80min_f |   .3340824   .1148722     2.91   0.004     .1085585    .5596063
                 marr |  -.0192989   .0021736    -8.88   0.000    -.0235662   -.0150316
        race_nonwhite |  -.0418116   .0053382    -7.83   0.000    -.0522918   -.0313314
                fborn |  -.0281919   .0091439    -3.08   0.002    -.0461438     -.01024
               ed_1_4 |   .0424075   .0118475     3.58   0.000     .0191477    .0656672
               ed_5_8 |   .0830642   .0090745     9.15   0.000     .0652487    .1008798
                 ed_9 |   .1051865   .0099403    10.58   0.000     .0856712    .1247019
                ed_10 |   .1364703   .0103664    13.16   0.000     .1161183    .1568223
                ed_11 |   .1788949   .0106355    16.82   0.000     .1580146    .1997752
                ed_12 |   .2846295   .0112579    25.28   0.000     .2625273    .3067318
                  exp |   .0719409   .0011345    63.41   0.000     .0697135    .0741682
                 exp2 |  -.0040718    .000083   -49.03   0.000    -.0042349   -.0039088
                 exp3 |   .0000989   2.34e-06    42.31   0.000     .0000943    .0001034
                 exp4 |  -8.50e-07   2.20e-08   -38.71   0.000    -8.93e-07   -8.07e-07
               txmarr |   .0562097   .0034244    16.41   0.000     .0494866    .0629327
      txrace_nonwhite |    .014036    .006209     2.26   0.024     .0018461    .0262258
              txfborn |   -.100004   .0081876   -12.21   0.000    -.1160784   -.0839296
               txed_0 |   .1194472   .0206282     5.79   0.000     .0789487    .1599457
             txed_1_4 |  -.0227185   .0185599    -1.22   0.221    -.0591564    .0137193
             txed_5_8 |   -.036624   .0075034    -4.88   0.000    -.0513552   -.0218928
               txed_9 |  -.0188513   .0074558    -2.53   0.012    -.0334889   -.0042138
              txed_10 |  -.0217101   .0076723    -2.83   0.005    -.0367728   -.0066474
              txed_11 |  -.0484994   .0072363    -6.70   0.000    -.0627061   -.0342927
                txexp |  -.0005275   .0019236    -0.27   0.784     -.004304     .003249
               txexp2 |    .000654     .00016     4.09   0.000     .0003399     .000968
               txexp3 |   -.000023   4.88e-06    -4.71   0.000    -.0000326   -.0000134
               txexp4 |   2.24e-07   5.00e-08     4.47   0.000     1.25e-07    3.22e-07
           _Itstate_4 |   .0668634   .0298706     2.24   0.025     .0082197    .1255071
           _Itstate_5 |   .0194464   .0208399     0.93   0.351    -.0214678    .0603606
           _Itstate_6 |   .0222103   .0174962     1.27   0.205    -.0121393      .05656
           _Itstate_8 |   .0894445   .0129224     6.92   0.000     .0640745    .1148144
           _Itstate_9 |    .122715   .0146736     8.36   0.000     .0939069    .1515231
          _Itstate_10 |   .1540883   .0403086     3.82   0.000     .0749521    .2332245
          _Itstate_11 |   .0557611   .0145775     3.83   0.000     .0271417    .0843804
          _Itstate_12 |   .0765976   .0251199     3.05   0.002     .0272807    .1259146
          _Itstate_13 |   .0599004   .0196927     3.04   0.002     .0212385    .0985623
          _Itstate_16 |  -.0164641     .05666    -0.29   0.771    -.1277024    .0947742
          _Itstate_17 |  -.0165297   .0146752    -1.13   0.260     -.045341    .0122816
          _Itstate_18 |  -.0108541   .0181539    -0.60   0.550    -.0464949    .0247868
          _Itstate_19 |     .02171   .0146284     1.48   0.138    -.0070094    .0504293
          _Itstate_20 |   .0475005   .0185059     2.57   0.010     .0111686    .0838324
          _Itstate_21 |   .0049031   .0153859     0.32   0.750    -.0253034    .0351095
          _Itstate_22 |  -.0322314   .0164091    -1.96   0.050    -.0644466   -.0000161
          _Itstate_23 |   .0715707   .0204817     3.49   0.001     .0313598    .1117816
          _Itstate_24 |   .0722947   .0151117     4.78   0.000     .0426265    .1019628
          _Itstate_25 |   .1387349   .0199575     6.95   0.000     .0995531    .1779167
          _Itstate_26 |  -.0600084   .0241688    -2.48   0.013    -.1074579   -.0125588
          _Itstate_27 |   .1067286   .0120516     8.86   0.000     .0830682     .130389
          _Itstate_28 |    .016844    .015861     1.06   0.289    -.0142952    .0479832
          _Itstate_29 |   .0076597   .0132852     0.58   0.564    -.0184226    .0337419
          _Itstate_30 |  -.0495012   .0188795    -2.62   0.009    -.0865665   -.0124358
          _Itstate_31 |   .0605672   .0183993     3.29   0.001     .0244446    .0966897
          _Itstate_32 |   .1000919   .0245632     4.07   0.000      .051868    .1483158
          _Itstate_33 |   .1499793   .0169651     8.84   0.000     .1166724    .1832863
          _Itstate_34 |   .1132365   .0159956     7.08   0.000     .0818329    .1446401
          _Itstate_35 |  -.0006044   .0230178    -0.03   0.979    -.0457944    .0445855
          _Itstate_36 |   .0339411   .0166218     2.04   0.042     .0013081     .066574
          _Itstate_37 |   .0472171   .0157434     3.00   0.003     .0163088    .0781254
          _Itstate_38 |   .0869176   .0144692     6.01   0.000     .0585109    .1153243
          _Itstate_39 |  -.0125339    .016811    -0.75   0.456    -.0455383    .0204705
          _Itstate_40 |  -.0384986   .0175662    -2.19   0.029    -.0729857   -.0040115
          _Itstate_41 |  -.0060363   .0188385    -0.32   0.749    -.0430211    .0309485
          _Itstate_42 |   .0269449   .0344008     0.78   0.434    -.0405928    .0944827
          _Itstate_44 |   .1142586   .0160376     7.12   0.000     .0827726    .1457446
          _Itstate_45 |   .0223683    .018205     1.23   0.220    -.0133728    .0581094
          _Itstate_46 |   .0834201   .0190207     4.39   0.000     .0460775    .1207628
          _Itstate_47 |   .0603419   .0143448     4.21   0.000     .0321792    .0885045
          _Itstate_48 |  -.0099029   .0197093    -0.50   0.616    -.0485974    .0287916
          _Itstate_49 |   .0338915    .014046     2.41   0.016     .0063156    .0614674
          _Itstate_50 |   .1280406   .0148901     8.60   0.000     .0988076    .1572736
          _Itstate_51 |   .0407842   .0149399     2.73   0.006     .0114532    .0701152
          _Itstate_53 |  -.0021522   .0209891    -0.10   0.918    -.0433593    .0390548
          _Itstate_54 |  -.0401059   .0222584    -1.80   0.072    -.0838048    .0035931
          _Itstate_55 |   .0578614   .0194571     2.97   0.003     .0196621    .0960607
          _Itstate_56 |  -.1708409   .0374172    -4.57   0.000    -.2443006   -.0973812
                _cons |   1.577662   .0117411   134.37   0.000     1.554611    1.600713
----------------------+----------------------------------------------------------------
            occ_czone |   absorbed                                    (4332 categories)

. 
. 
. log close
      name:  <unnamed>
       log:  /proj/pdautor/hft/do2009/../log/microwage1980_2005_regression.log
  log type:  text
 closed on:  15 Oct 2012, 09:47:17
-------------------------------------------------------------------------------------------------------------------------------
